datetime,flow
2020-06-02T15:04:00Z,-0
2020-06-02T15:05:00Z,0
2020-06-02T15:06:00Z,-0
2020-06-02T15:07:00Z,0
2020-06-02T15:08:00Z,0
2020-06-02T15:09:00Z,-0
2020-06-02T15:10:00Z,-0
2020-06-02T15:11:00Z,-0
2020-06-02T15:12:00Z,0
2020-06-02T15:13:00Z,-0
2020-06-02T15:14:00Z,-0
2020-06-02T15:15:00Z,-0
2020-06-02T15:16:00Z,-0
2020-06-02T15:17:00Z,-0
2020-06-02T15:18:00Z,0
2020-06-02T15:19:00Z,-0
2020-06-02T15:20:00Z,-0
2020-06-02T15:21:00Z,-0
2020-06-02T15:22:00Z,0
2020-06-02T15:23:00Z,0
2020-06-02T15:24:00Z,-0
2020-06-02T15:25:00Z,-0
2020-06-02T15:26:00Z,-0
2020-06-02T15:27:00Z,-0
2020-06-02T15:28:00Z,0
2020-06-02T15:29:00Z,-0
2020-06-02T15:30:00Z,0
2020-06-02T15:31:00Z,0
2020-06-02T15:32:00Z,-0
2020-06-02T15:33:00Z,-0
2020-06-02T15:34:00Z,-0
2020-06-02T15:35:00Z,0
2020-06-02T15:36:00Z,0
2020-06-02T15:37:00Z,0
2020-06-02T15:38:00Z,-0
2020-06-02T15:39:00Z,-0
2020-06-02T15:40:00Z,-0
2020-06-02T15:41:00Z,0
2020-06-02T15:42:00Z,0
2020-06-02T15:43:00Z,-0
2020-06-02T15:44:00Z,-0
2020-06-02T15:45:00Z,-0
2020-06-02T15:46:00Z,-0
2020-06-02T15:47:00Z,-0
2020-06-02T15:48:00Z,0
2020-06-02T15:49:00Z,0
2020-06-02T15:50:00Z,0
2020-06-02T15:51:00Z,-0
2020-06-02T15:52:00Z,-0
2020-06-02T15:53:00Z,-0
2020-06-02T15:54:00Z,-0
2020-06-02T15:55:00Z,-0
2020-06-02T15:56:00Z,0
2020-06-02T15:57:00Z,-0
2020-06-02T15:58:00Z,-0
2020-06-02T15:59:00Z,-0
2020-06-02T16:00:00Z,-0
2020-06-02T16:01:00Z,0
2020-06-02T16:02:00Z,-0
2020-06-02T16:03:00Z,-0
2020-06-02T16:04:00Z,-0
2020-06-02T16:05:00Z,0
2020-06-02T16:06:00Z,-0
2020-06-02T16:07:00Z,-0
2020-06-02T16:08:00Z,0
2020-06-02T16:09:00Z,0
2020-06-02T16:10:00Z,0
2020-06-02T16:11:00Z,0
2020-06-02T16:12:00Z,-0
2020-06-02T16:13:00Z,0
2020-06-02T16:14:00Z,-0
2020-06-02T16:15:00Z,-0
2020-06-02T16:16:00Z,-0
2020-06-02T16:17:00Z,-0
2020-06-02T16:18:00Z,-0
2020-06-02T16:19:00Z,0
2020-06-02T16:20:00Z,0
2020-06-02T16:21:00Z,0
2020-06-02T16:22:00Z,0
2020-06-02T16:23:00Z,0
2020-06-02T16:24:00Z,0
2020-06-02T16:25:00Z,0
2020-06-02T16:26:00Z,-0
2020-06-02T16:27:00Z,-0
2020-06-02T16:28:00Z,0
2020-06-02T16:29:00Z,0
2020-06-02T16:30:00Z,0
2020-06-02T16:31:00Z,-0
2020-06-02T16:32:00Z,-0
2020-06-02T16:33:00Z,-0
2020-06-02T16:34:00Z,0
2020-06-02T16:35:00Z,-0
2020-06-02T16:36:00Z,-0
2020-06-02T16:37:00Z,0
2020-06-02T16:38:00Z,-0
2020-06-02T16:39:00Z,-0
2020-06-02T16:40:00Z,0
2020-06-02T16:41:00Z,0
2020-06-02T16:42:00Z,0
2020-06-02T16:43:00Z,0
2020-06-02T16:44:00Z,-0
2020-06-02T16:45:00Z,-0
2020-06-02T16:46:00Z,-0
2020-06-02T16:47:00Z,-0
2020-06-02T16:48:00Z,-0
2020-06-02T16:49:00Z,0
2020-06-02T16:50:00Z,-0
2020-06-02T16:51:00Z,-0
2020-06-02T16:52:00Z,-0
2020-06-02T16:53:00Z,0
2020-06-02T16:54:00Z,-0
2020-06-02T16:55:00Z,-0
2020-06-02T16:56:00Z,-0
2020-06-02T16:57:00Z,-0
2020-06-02T16:58:00Z,0
2020-06-02T16:59:00Z,0
2020-06-02T17:00:00Z,0
2020-06-02T17:01:00Z,0
2020-06-02T17:02:00Z,0
2020-06-02T17:03:00Z,0
2020-06-02T17:04:00Z,0
2020-06-02T17:05:00Z,-0
2020-06-02T17:06:00Z,-0
2020-06-02T17:07:00Z,-0
2020-06-02T17:08:00Z,-0
2020-06-02T17:09:00Z,-0
2020-06-02T17:10:00Z,-0
2020-06-02T17:11:00Z,0
2020-06-02T17:12:00Z,-0
2020-06-02T17:13:00Z,-0
2020-06-02T17:14:00Z,0
2020-06-02T17:15:00Z,0
2020-06-02T17:16:00Z,0
2020-06-02T17:17:00Z,0
2020-06-02T17:18:00Z,0
2020-06-02T17:19:00Z,0
2020-06-02T17:20:00Z,-0
2020-06-02T17:21:00Z,-0
2020-06-02T17:22:00Z,-0
2020-06-02T17:23:00Z,-0
2020-06-02T17:24:00Z,-0
2020-06-02T17:25:00Z,0
2020-06-02T17:26:00Z,0
2020-06-02T17:27:00Z,-0
2020-06-02T17:28:00Z,-0
2020-06-02T17:29:00Z,0
2020-06-02T17:30:00Z,0
2020-06-02T17:31:00Z,-0
2020-06-02T17:32:00Z,0
2020-06-02T17:33:00Z,-0
2020-06-02T17:34:00Z,-0
2020-06-02T17:35:00Z,-0
2020-06-02T17:36:00Z,0
2020-06-02T17:37:00Z,0
2020-06-02T17:38:00Z,0
2020-06-02T17:39:00Z,0
2020-06-02T17:40:00Z,-0
2020-06-02T17:41:00Z,-0
2020-06-02T17:42:00Z,0
2020-06-02T17:43:00Z,-0
2020-06-02T17:44:00Z,-0
2020-06-02T17:45:00Z,0
2020-06-02T17:46:00Z,0
2020-06-02T17:47:00Z,0
2020-06-02T17:48:00Z,-0
2020-06-02T17:49:00Z,-0
2020-06-02T17:50:00Z,-0
2020-06-02T17:51:00Z,-0
2020-06-02T17:52:00Z,-0
2020-06-02T17:53:00Z,0
2020-06-02T17:54:00Z,0
2020-06-02T17:55:00Z,0
2020-06-02T17:56:00Z,-0
2020-06-02T17:57:00Z,-0
2020-06-02T17:58:00Z,-0
2020-06-02T17:59:00Z,-0
2020-06-02T18:00:00Z,-0
2020-06-02T18:01:00Z,-0
2020-06-02T18:02:00Z,0
2020-06-02T18:03:00Z,0
2020-06-02T18:04:00Z,-0
2020-06-02T18:05:00Z,-0
2020-06-02T18:06:00Z,-0
2020-06-02T18:07:00Z,-0
2020-06-02T18:08:00Z,-0
2020-06-02T18:09:00Z,-0
2020-06-02T18:10:00Z,-0
2020-06-02T18:11:00Z,-0
2020-06-02T18:12:00Z,-0
2020-06-02T18:13:00Z,-0
2020-06-02T18:14:00Z,0
2020-06-02T18:15:00Z,0
2020-06-02T18:16:00Z,0
2020-06-02T18:17:00Z,0
2020-06-02T18:18:00Z,0
2020-06-02T18:19:00Z,0
2020-06-02T18:20:00Z,-0
2020-06-02T18:21:00Z,-0
2020-06-02T18:22:00Z,-0
2020-06-02T18:23:00Z,0
2020-06-02T18:24:00Z,0
2020-06-02T18:25:00Z,0
2020-06-02T18:26:00Z,0
2020-06-02T18:27:00Z,0
2020-06-02T18:28:00Z,0
2020-06-02T18:29:00Z,0
2020-06-02T18:30:00Z,0
2020-06-02T18:31:00Z,0
2020-06-02T18:32:00Z,0
2020-06-02T18:33:00Z,0
2020-06-02T18:34:00Z,-0
2020-06-02T18:35:00Z,-0
2020-06-02T18:36:00Z,-0
2020-06-02T18:37:00Z,-0
2020-06-02T18:38:00Z,-0
2020-06-02T18:39:00Z,-0
2020-06-02T18:40:00Z,-0
2020-06-02T18:41:00Z,-0
2020-06-02T18:42:00Z,-0
2020-06-02T18:43:00Z,-0
2020-06-02T18:44:00Z,-0
2020-06-02T18:45:00Z,-0
2020-06-02T18:46:00Z,-0
2020-06-02T18:47:00Z,-0
2020-06-02T18:48:00Z,-0
2020-06-02T18:49:00Z,0
2020-06-02T18:50:00Z,0
2020-06-02T18:51:00Z,0
2020-06-02T18:52:00Z,-0
2020-06-02T18:53:00Z,-0
2020-06-02T18:54:00Z,-0
2020-06-02T18:55:00Z,0
2020-06-02T18:56:00Z,-0
2020-06-02T18:57:00Z,-0
2020-06-02T18:58:00Z,-0
2020-06-02T18:59:00Z,-0
2020-06-02T19:00:00Z,0
2020-06-02T19:01:00Z,-0
2020-06-02T19:02:00Z,-0
2020-06-02T19:03:00Z,-0
2020-06-02T19:04:00Z,-0
2020-06-02T19:05:00Z,0
2020-06-02T19:06:00Z,0
2020-06-02T19:07:00Z,-0
2020-06-02T19:08:00Z,-0
2020-06-02T19:09:00Z,0
2020-06-02T19:10:00Z,0
2020-06-02T19:11:00Z,0
2020-06-02T19:12:00Z,-0
2020-06-02T19:13:00Z,-0
2020-06-02T19:14:00Z,0
2020-06-02T19:15:00Z,0
2020-06-02T19:16:00Z,0
2020-06-02T19:17:00Z,0
2020-06-02T19:18:00Z,-0
2020-06-02T19:19:00Z,-0
2020-06-02T19:20:00Z,-0
2020-06-02T19:21:00Z,-0
2020-06-02T19:22:00Z,-0
2020-06-02T19:23:00Z,0
2020-06-02T19:24:00Z,-0
2020-06-02T19:25:00Z,-0
2020-06-02T19:26:00Z,-0
2020-06-02T19:27:00Z,-0
2020-06-02T19:28:00Z,0
2020-06-02T19:29:00Z,-0
2020-06-02T19:30:00Z,-0
2020-06-02T19:31:00Z,-0
2020-06-02T19:32:00Z,-0
2020-06-02T19:33:00Z,0
2020-06-02T19:34:00Z,-0
2020-06-02T19:35:00Z,-0
2020-06-02T19:36:00Z,0
2020-06-02T19:37:00Z,-0
2020-06-02T19:38:00Z,-0
2020-06-02T19:39:00Z,0
2020-06-02T19:40:00Z,-0
2020-06-02T19:41:00Z,-0
2020-06-02T19:42:00Z,-0
2020-06-02T19:43:00Z,-0
2020-06-02T19:44:00Z,-0
2020-06-02T19:45:00Z,-0
2020-06-02T19:46:00Z,-0
2020-06-02T19:47:00Z,-0
2020-06-02T19:48:00Z,0
2020-06-02T19:49:00Z,0
2020-06-02T19:50:00Z,0
2020-06-02T19:51:00Z,-0
2020-06-02T19:52:00Z,-0
2020-06-02T19:53:00Z,-0
2020-06-02T19:54:00Z,-0
2020-06-02T19:55:00Z,-0
2020-06-02T19:56:00Z,-0
2020-06-02T19:57:00Z,-0
2020-06-02T19:58:00Z,-0
2020-06-02T19:59:00Z,-0
2020-06-02T20:00:00Z,-0
2020-06-02T20:01:00Z,-0
2020-06-02T20:02:00Z,-0
2020-06-02T20:03:00Z,-0
2020-06-02T20:04:00Z,-0
2020-06-02T20:05:00Z,-0
2020-06-02T20:06:00Z,-0
2020-06-02T20:07:00Z,0
2020-06-02T20:08:00Z,0
2020-06-02T20:09:00Z,0
2020-06-02T20:10:00Z,0
2020-06-02T20:11:00Z,-0
2020-06-02T20:12:00Z,-0
2020-06-02T20:13:00Z,0
2020-06-02T20:14:00Z,-0
2020-06-02T20:15:00Z,-0
2020-06-02T20:16:00Z,-0
2020-06-02T20:17:00Z,-0
2020-06-02T20:18:00Z,-0
2020-06-02T20:19:00Z,-0
2020-06-02T20:20:00Z,0
2020-06-02T20:21:00Z,-0
2020-06-02T20:22:00Z,-0
2020-06-02T20:23:00Z,-0
2020-06-02T20:24:00Z,0
2020-06-02T20:25:00Z,-0
2020-06-02T20:26:00Z,-0
2020-06-02T20:27:00Z,-0
2020-06-02T20:28:00Z,-0
2020-06-02T20:29:00Z,-0
2020-06-02T20:30:00Z,-0
2020-06-02T20:31:00Z,-0
2020-06-02T20:32:00Z,-0
2020-06-02T20:33:00Z,0
2020-06-02T20:34:00Z,0
2020-06-02T20:35:00Z,-0
2020-06-02T20:36:00Z,-0
2020-06-02T20:37:00Z,-0
2020-06-02T20:38:00Z,-0
2020-06-02T20:39:00Z,0
2020-06-02T20:40:00Z,-0
2020-06-02T20:41:00Z,-0
2020-06-02T20:42:00Z,-0
2020-06-02T20:43:00Z,0
2020-06-02T20:44:00Z,-0
2020-06-02T20:45:00Z,0
2020-06-02T20:46:00Z,-0
2020-06-02T20:47:00Z,-0
2020-06-02T20:48:00Z,-0
2020-06-02T20:49:00Z,-0
2020-06-02T20:50:00Z,-0
2020-06-02T20:51:00Z,-0
2020-06-02T20:52:00Z,-0
2020-06-02T20:53:00Z,0
2020-06-02T20:54:00Z,0
2020-06-02T20:55:00Z,-0
2020-06-02T20:56:00Z,-0
2020-06-02T20:57:00Z,-0
2020-06-02T20:58:00Z,0
2020-06-02T20:59:00Z,0
2020-06-02T21:00:00Z,0
2020-06-02T21:01:00Z,-0
2020-06-02T21:02:00Z,-0
2020-06-02T21:03:00Z,0
2020-06-02T21:04:00Z,0
2020-06-02T21:05:00Z,-0
2020-06-02T21:06:00Z,-0
2020-06-02T21:07:00Z,0
2020-06-02T21:08:00Z,0
2020-06-02T21:09:00Z,-0
2020-06-02T21:10:00Z,-0
2020-06-02T21:11:00Z,-0
2020-06-02T21:12:00Z,0
2020-06-02T21:13:00Z,-0
2020-06-02T21:14:00Z,-0
2020-06-02T21:15:00Z,-0
2020-06-02T21:16:00Z,-0
2020-06-02T21:17:00Z,-0
2020-06-02T21:18:00Z,-0
2020-06-02T21:19:00Z,0
2020-06-02T21:20:00Z,0
2020-06-02T21:21:00Z,-0
2020-06-02T21:22:00Z,-0
2020-06-02T21:23:00Z,0
2020-06-02T21:24:00Z,0
2020-06-02T21:25:00Z,0
2020-06-02T21:26:00Z,-0
2020-06-02T21:27:00Z,-0
2020-06-02T21:28:00Z,-0
2020-06-02T21:29:00Z,-0
2020-06-02T21:30:00Z,-0
2020-06-02T21:31:00Z,0
2020-06-02T21:32:00Z,-0
2020-06-02T21:33:00Z,-0
2020-06-02T21:34:00Z,0
2020-06-02T21:35:00Z,0
2020-06-02T21:36:00Z,-0
2020-06-02T21:37:00Z,-0
2020-06-02T21:38:00Z,-0
2020-06-02T21:39:00Z,-0
2020-06-02T21:40:00Z,-0
2020-06-02T21:41:00Z,-0
2020-06-02T21:42:00Z,0
2020-06-02T21:43:00Z,0
2020-06-02T21:44:00Z,0
2020-06-02T21:45:00Z,0
2020-06-02T21:46:00Z,-0
2020-06-02T21:47:00Z,-0
2020-06-02T21:48:00Z,-0
2020-06-02T21:49:00Z,-0
2020-06-02T21:50:00Z,-0
2020-06-02T21:51:00Z,-0
2020-06-02T21:52:00Z,-0
2020-06-02T21:53:00Z,0
2020-06-02T21:54:00Z,-0
2020-06-02T21:55:00Z,-0
2020-06-02T21:56:00Z,-0
2020-06-02T21:57:00Z,-0
2020-06-02T21:58:00Z,-0
2020-06-02T21:59:00Z,0
2020-06-02T22:00:00Z,0
2020-06-02T22:01:00Z,-0
2020-06-02T22:02:00Z,-0
2020-06-02T22:03:00Z,0
2020-06-02T22:04:00Z,0
2020-06-02T22:05:00Z,-0
2020-06-02T22:06:00Z,-0
2020-06-02T22:07:00Z,-0
2020-06-02T22:08:00Z,-0
2020-06-02T22:09:00Z,0
2020-06-02T22:10:00Z,-0
2020-06-02T22:11:00Z,-0
2020-06-02T22:12:00Z,0
2020-06-02T22:13:00Z,0
2020-06-02T22:14:00Z,0
2020-06-02T22:15:00Z,0
2020-06-02T22:16:00Z,-0
2020-06-02T22:17:00Z,-0
2020-06-02T22:18:00Z,-0
2020-06-02T22:19:00Z,-0
2020-06-02T22:20:00Z,-0
2020-06-02T22:21:00Z,0
2020-06-02T22:22:00Z,-0
2020-06-02T22:23:00Z,-0
2020-06-02T22:24:00Z,-0
2020-06-02T22:25:00Z,0
2020-06-02T22:26:00Z,0
2020-06-02T22:27:00Z,-0
2020-06-02T22:28:00Z,-0
2020-06-02T22:29:00Z,-0
2020-06-02T22:30:00Z,-0
2020-06-02T22:31:00Z,-0
2020-06-02T22:32:00Z,-0
2020-06-02T22:33:00Z,-0
2020-06-02T22:34:00Z,-0
2020-06-02T22:35:00Z,-0
2020-06-02T22:36:00Z,0
2020-06-02T22:37:00Z,-0
2020-06-02T22:38:00Z,-0
2020-06-02T22:39:00Z,-0
2020-06-02T22:40:00Z,0
2020-06-02T22:41:00Z,0
2020-06-02T22:42:00Z,0
2020-06-02T22:43:00Z,0
2020-06-02T22:44:00Z,0
2020-06-02T22:45:00Z,0
2020-06-02T22:46:00Z,-0
2020-06-02T22:47:00Z,-0
2020-06-02T22:48:00Z,-0
2020-06-02T22:49:00Z,-0
2020-06-02T22:50:00Z,0
2020-06-02T22:51:00Z,0
2020-06-02T22:52:00Z,0
2020-06-02T22:53:00Z,-0
2020-06-02T22:54:00Z,-0
2020-06-02T22:55:00Z,-0
2020-06-02T22:56:00Z,-0
2020-06-02T22:57:00Z,0
2020-06-02T22:58:00Z,0
2020-06-02T22:59:00Z,0
2020-06-02T23:00:00Z,-0
2020-06-02T23:01:00Z,0
2020-06-02T23:02:00Z,0
2020-06-02T23:03:00Z,-0
2020-06-02T23:04:00Z,-0
2020-06-02T23:05:00Z,-0
2020-06-02T23:06:00Z,-0
2020-06-02T23:07:00Z,0
2020-06-02T23:08:00Z,-0
2020-06-02T23:09:00Z,-0
2020-06-02T23:10:00Z,0
2020-06-02T23:11:00Z,0
2020-06-02T23:12:00Z,-0
2020-06-02T23:13:00Z,-0
2020-06-02T23:14:00Z,-0
2020-06-02T23:15:00Z,-0
2020-06-02T23:16:00Z,-0
2020-06-02T23:17:00Z,-0
2020-06-02T23:18:00Z,-0
2020-06-02T23:19:00Z,-0
2020-06-02T23:20:00Z,-0
2020-06-02T23:21:00Z,-0
2020-06-02T23:22:00Z,-0
2020-06-02T23:23:00Z,-0
2020-06-02T23:24:00Z,0
2020-06-02T23:25:00Z,0
2020-06-02T23:26:00Z,0
2020-06-02T23:27:00Z,0
2020-06-02T23:28:00Z,0
2020-06-02T23:29:00Z,-0
2020-06-02T23:30:00Z,0
2020-06-02T23:31:00Z,0
2020-06-02T23:32:00Z,0
2020-06-02T23:33:00Z,0
2020-06-02T23:34:00Z,-0
2020-06-02T23:35:00Z,-0
2020-06-02T23:36:00Z,0
2020-06-02T23:37:00Z,0
2020-06-02T23:38:00Z,0
2020-06-02T23:39:00Z,-0
2020-06-02T23:40:00Z,0
2020-06-02T23:41:00Z,0
2020-06-02T23:42:00Z,0
2020-06-02T23:43:00Z,0
2020-06-02T23:44:00Z,0
2020-06-02T23:45:00Z,-0
2020-06-02T23:46:00Z,-0
2020-06-02T23:47:00Z,-0
2020-06-02T23:48:00Z,-0
2020-06-02T23:49:00Z,-0
2020-06-02T23:50:00Z,0
2020-06-02T23:51:00Z,-0
2020-06-02T23:52:00Z,-0
2020-06-02T23:53:00Z,-0
2020-06-02T23:54:00Z,0
2020-06-02T23:55:00Z,-0
2020-06-02T23:56:00Z,-0
2020-06-02T23:57:00Z,-0
2020-06-02T23:58:00Z,-0
2020-06-02T23:59:00Z,-0
2020-06-03T00:00:00Z,0
